transaction_id,fraud_prediction
22862369,0
23421151,1
23279771,1
22424727,0
22572759,1
23002782,1
23182941,0
22988786,1
23732897,0
22339396,1
23262856,1
23244307,0
22845295,1
22657839,0
22468549,1
23554707,0
22734156,1
23494014,0
23683275,0
22462186,0
23561518,1
22826663,1
22947928,0
22332853,1
23560402,1
23114501,1
23058036,0
22830418,0
23284726,1
23290966,0
22736949,0
22599668,0
22647509,1
23192370,0
22889327,1
23206287,0
23626076,1
23189231,0
23132725,0
22830203,0
22505305,1
23585011,1
22819052,1
22371368,0
22486671,1
23040899,0
22438772,1
22389592,0
22681572,1
22726364,0
22630691,0
22567894,1
22394657,0
23126589,0
22716239,0
23542193,1
22378639,1
22799472,1
22816521,1
23004678,1
23603311,1
23207940,0
22666268,0
22401808,1
23540928,0
23293297,1
22804661,1
22419413,1
22534449,0
23292625,1
23027494,1
22335711,0
22452449,1
22822219,1
22992188,1
23125344,1
23265386,1
22668933,1
22789184,0
22939297,1
22344343,1
23015653,1
22725523,1
23453690,0
22497161,1
22483171,1
23249090,0
22718640,0
22808056,0
22425144,1
22750044,1
22824362,1
23747389,1
22857686,1
22452165,1
22975160,0
23687154,1
23005281,0
22755153,1
23322199,0
23446323,1
23381938,1
23095086,0
22881448,1
22422925,1
23723440,1
23531245,1
22394065,1
23617510,1
22795503,0
23121419,1
23314826,1
22801607,1
22761313,1
23307777,0
22507981,0
23067449,1
22782276,0
23715893,1
22702038,0
22852837,1
23409667,0
22881757,1
22891263,0
23690992,0
23592234,0
22979244,1
22863837,0
23256146,1
23042388,0
22493389,0
23590794,0
22831672,1
22935949,0
23698592,0
22452234,1
23272172,1
22673059,0
22719933,1
22933680,0
23151605,1
23196250,1
23320610,1
23204111,0
23458200,1
23707766,1
22557746,1
22775065,0
22738784,0
23136146,1
22518622,1
22586704,1
23090645,1
22673992,1
22799400,1
22600648,0
23018601,0
23747125,1
23589519,1
22390555,1
23530076,0
22849214,1
22510826,0
23102801,1
22806296,1
23655877,1
23024468,1
23083275,0
23676826,0
23684283,0
23445286,0
23031857,1
23391453,0
22909235,0
22412635,1
22901968,1
23672874,1
23094016,1
23390704,0
22743305,0
22855012,1
23579729,0
23427985,0
23230032,0
22886063,1
23086753,0
23242281,1
23551054,1
23331800,0
22798623,1
23533082,1
22553599,0
22763910,1
22339601,0
23221132,1
23093951,0
22339967,1
22904679,0
22694721,1
22433007,1
23225215,0
22544005,1
22498770,0
22781867,0
23715570,1
23183389,0
22884455,0
23308363,1
23331282,1
22551712,0
22954812,1
22376675,1
23696772,0
22379004,0
22334342,0
23258091,1
22714581,1
23433606,1
22971253,0
23056991,1
22671226,0
23671927,0
22746802,1
23014299,0
22996317,1
23529268,1
23384074,0
23498319,0
22669663,1
23586061,1
22624379,1
23130094,1
23512621,1
22570076,1
23433482,0
22491002,1
22705496,0
23619872,1
22486087,1
22781584,0
23279365,0
22923018,0
22480353,1
22622851,0
23328540,0
22960049,1
23543318,1
23025301,1
22926518,0
22427871,1
22719669,1
23290281,1
23211045,0
23489310,0
22389239,0
22944986,1
23082817,0
22397892,0
22642834,1
22646905,1
22549540,1
22800693,1
23174737,1
22564724,0
23683271,1
23247818,1
23525802,0
23531454,1
22718980,1
23721046,0
23395177,1
23738041,0
22853654,1
22435452,1
23713703,1
23039697,1
22987525,0
22792411,0
23011878,1
22602492,0
22401220,1
23638328,1
22664701,1
23541538,0
23225586,1
23636195,1
22516330,0
23581755,0
22631535,0
22737866,1
22625983,1
23433541,1
22793615,0
22693491,1
23483362,1
22369759,0
22736830,1
23594951,1
23347477,1
23062840,0
23103833,1
22565182,0
22974434,1
22471366,0
23397536,1
22924018,1
23630611,1
22727993,0
23714588,0
23346881,0
22894011,1
22955078,1
23025738,1
22948202,0
23340860,0
22977898,1
22383612,1
23447660,1
23482245,0
23504954,1
22367865,1
22890763,1
23166466,1
23181277,1
22703338,1
23348437,1
23274273,0
22443796,1
23367456,1
22717923,1
22734038,0
23598182,1
22971467,1
23323455,0
23754549,0
23560028,1
23395391,1
22846797,1
22512399,0
23408980,0
23420340,1
23020327,1
23048325,1
23010653,1
23727389,1
23027322,1
22775018,1
22745041,1
22586963,1
23437769,1
22987904,1
22587037,0
22633688,1
22704602,0
23367527,0
23423815,0
23162936,1
22874235,1
22890509,1
22918777,1
22673489,0
22378440,0
23204714,1
23303545,0
23551772,0
22689572,1
23437836,0
22626071,1
23632845,1
23705263,0
23335434,1
23690125,0
22425204,0
22336422,1
23487996,0
23370545,1
22939281,1
23533612,0
23711966,1
22493905,1
23011934,1
22540123,1
22987095,1
23228698,0
23468048,1
23286656,0
23399654,0
22860599,1
22467125,0
23171061,1
22626181,1
22365695,1
22733628,0
23135555,1
22690147,1
23460824,1
22486413,0
23619928,1
23684288,1
22917357,0
22844609,1
22479200,1
22877135,0
23277803,0
22519790,0
23462135,1
22888861,1
22803786,0
23492523,1
23341674,1
23073891,0
23713876,1
23385197,1
22806106,1
23739754,1
23053070,1
23621473,1
23216343,0
22932660,0
23596089,1
22643562,1
22819707,0
23121964,1
23526769,1
22651966,1
22460313,1
22623647,1
22920256,0
23332839,0
23524157,0
23556312,1
23156902,0
23665275,0
22559106,1
22584964,0
22832371,1
23393212,1
23667194,0
22984093,1
22766349,1
22572775,1
22700069,1
23347975,1
22990716,0
23335849,0
22722255,1
23156139,1
23725695,1
23541635,1
23339618,1
23288970,1
23488201,0
22920661,1
23499304,1
22409009,1
23606220,1
22876663,1
23056393,0
22756807,0
22608489,1
22708342,1
23629135,1
22342825,1
23305044,0
22605002,1
23288179,1
23038072,0
23750613,0
22953218,0
22343794,0
23316579,1
22894277,1
22654336,1
23286401,1
23758626,0
22729552,1
23595968,0
23616121,0
23722819,0
22462144,1
22653074,0
23704752,1
23440635,0
22510508,1
22527301,1
23105583,1
22636229,1
23481611,1
22760961,1
23688926,1
23218980,1
23698089,1
22908947,1
23512528,1
23043717,1
23275555,0
22449955,1
23271094,0
23196705,1
22520083,1
23385416,0
22417174,1
22701578,0
22424842,0
23383900,1
23659765,0
23058297,1
23633182,1
23323202,0
23590971,0
23131058,1
22660412,1
23232489,0
22795003,1
23595391,1
22772390,0
22711796,1
22465097,1
23013707,1
23092288,1
23636410,1
23623751,1
23218802,1
23545979,0
23132275,1
22560320,0
22517744,1
23143468,1
22836551,0
23443652,1
22476981,0
22435677,1
23075107,1
22628313,1
23184008,0
22984752,0
23408296,1
23036881,1
22652249,1
23504186,1
22836909,0
22518754,0
23387168,1
23119108,1
22889708,1
23554157,1
23543748,1
23552694,0
22990961,0
22838365,1
22551309,1
22578294,0
22760828,0
23253283,0
22757242,1
22815965,0
23347074,1
23590448,1
23679340,1
22526441,1
23672797,0
23427134,0
22690843,0
22922494,1
23197972,1
23083593,1
23492110,0
22547896,0
23372360,1
22540743,0
23353375,1
23012394,1
22901364,0
22331391,1
22361741,1
23291868,0
23261791,1
23739871,1
23347781,0
22891785,1
23732145,1
22713605,1
22726956,0
22403954,0
23194626,0
22606452,1
23208183,0
22687756,1
22430439,1
22633626,1
22861608,1
22687937,1
23513578,0
22572496,1
23696851,1
23063250,0
23175498,0
23194356,0
22633778,0
22347960,1
22746117,1
22412599,1
22881030,1
22732576,1
23737390,1
23718093,0
23362511,1
23572927,1
22730282,0
22934714,0
22453409,1
23659577,0
23236461,0
22703198,1
22938616,1
22801902,1
23621323,0
22969638,1
22706159,1
23068610,0
23552788,1
23336427,0
23361592,0
23293826,1
23709536,0
23495520,1
23123103,1
23719959,0
22814287,1
22623389,1
22438587,0
22640108,0
23193729,1
23384197,0
22652896,0
22958659,1
23289266,1
23495066,0
23728109,0
22433537,0
22806625,0
22628716,1
22459622,1
22330642,0
23490179,1
22731676,0
22334536,1
22508154,0
22463775,0
23666932,1
22423092,0
23538093,1
23482369,1
22608986,0
23082118,1
22531942,1
23116588,1
22650434,0
23690079,0
22517570,1
23727733,1
22812806,0
23651281,1
23582053,0
22757434,1
22656085,0
23366993,1
23668168,1
22832404,1
22616949,1
22476923,0
22378277,1
22336586,1
22589679,0
23096755,1
22380515,0
23504619,1
23136042,1
23416585,0
22894276,1
23602940,0
22357681,1
22523231,1
23551192,1
22542618,0
22712691,1
23365648,1
23303954,1
22722489,1
22926306,0
23314696,1
23719924,0
22564695,0
22679712,0
22433347,0
22804276,1
23735692,1
22510112,1
22433480,1
22835634,1
22878190,1
23454752,0
22391781,1
22885350,1
23312156,1
22540407,1
23121707,1
23720364,0
22614158,1
22356460,1
22611216,1
22832196,0
23479391,1
22668812,1
23572369,1
23684943,0
23413527,0
22546133,1
22744316,0
22378691,0
22987328,1
22784159,1
23096215,0
22654062,0
22682650,1
23093604,0
22611860,0
23546816,1
23240183,0
22672724,1
22989869,0
23545275,1
22700678,1
23361883,1
23053908,0
22395927,0
23321045,0
22539034,1
23320669,1
22632120,0
23093003,0
22372531,0
23259243,0
23501117,0
23228089,0
23298344,1
22562313,0
22820879,1
23204136,1
23320688,1
22552458,1
22616247,1
23118233,0
22837744,1
23348499,1
22351930,1
22916661,0
23400446,0
22523241,1
22505108,1
22869122,0
22996383,1
22391748,1
23111225,1
23574863,1
23750113,1
22703133,1
23006029,0
23174286,1
23292388,0
22613405,1
23071133,1
23563498,0
22991009,1
23372219,0
22619792,1
22855357,0
23447976,1
22800492,1
23029479,0
22528030,1
23462885,1
23249918,1
22669437,0
23333994,1
22363972,0
22480495,1
23126242,0
22661130,0
23710778,1
23621164,1
23709507,0
23235766,1
23380549,0
22423629,0
22618478,1
23363099,1
23176881,0
23451836,1
23745669,0
23327610,1
23254592,1
22436482,0
22662265,1
23665421,1
22332329,1
23078966,1
23506930,0
22679355,0
23251880,1
22791221,1
22848501,1
23426581,0
23305576,1
22970885,1
22649589,1
23110747,1
22947038,0
23586700,1
23634847,1
22839257,0
22421734,0
23743383,1
23231910,1
22358255,0
22539170,0
23210723,1
23505008,0
23165681,0
22427229,0
23309458,0
22454841,0
23615445,0
22678960,1
23216321,1
23200752,1
22582329,1
23233371,1
23733315,0
23746661,1
22557915,0
22906267,1
23624370,1
23353624,1
22631725,0
22822642,0
22750875,1
23731577,0
23081605,1
22968659,0
22995415,1
22687972,1
23494702,1
22524914,0
22501073,0
23446141,1
23004859,1
23316617,1
22671167,1
23020382,1
23390218,0
23551700,1
22619572,0
23452600,1
22689597,0
22721222,1
22358872,0
22865607,1
22902501,1
22475531,1
22680901,1
22534521,1
23654083,0
23389768,0
23129546,0
22676929,0
23337489,0
23386981,1
23516424,0
22904655,1
23161075,1
22486810,0
22331512,1
22780653,1
22952864,0
23587603,0
23210614,1
23449206,0
22790590,1
23273922,1
23324325,1
22981098,1
22447064,1
22970400,1
23460032,0
22410765,1
22580493,1
22733490,1
22928002,1
22908359,1
23279464,1
22655376,0
23248150,1
23585025,1
23061476,0
23722971,1
22823075,1
22584017,0
22783508,1
22660107,0
22790061,0
22710338,0
22705030,1
23328108,0
23250009,1
22870333,1
23055871,0
23364803,1
22849978,1
22416268,1
23116167,1
23515457,0
23360745,1
22408757,1
22919664,1
23299531,1
23473591,1
22867518,1
23309505,1
23381034,1
22614976,1
22626204,1
23262831,0
22876415,0
23629428,0
22839398,1
22386971,1
22805898,1
22447534,0
22604390,1
23519872,0
22589506,0
23143825,0
22451821,1
22583688,1
23634044,1
23150888,1
22942679,1
23040695,1
23666014,1
23563764,0
23706808,1
23571837,1
22692591,0
22968903,1
23124419,0
22513474,0
23040089,1
22762946,1
23503189,1
22775806,0
23379245,1
23183051,0
22677173,0
23432586,0
22863915,0
23413205,1
23223630,1
22830809,0
22456219,1
23514995,0
23141002,0
22885038,1
23335674,1
22971547,1
22607802,0
23256484,1
23026017,0
22695157,0
23136125,1
23491735,0
23060004,1
22876934,1
23166157,1
23222838,0
23027876,1
23700847,1
22610967,1
23261080,0
23406070,1
22453549,1
22835718,0
22542412,1
22886626,1
22912335,0
22418158,0
23679807,1
23756980,1
23617205,1
23188196,0
23018184,0
23258699,0
22592357,0
23099236,1
23277737,1
23434130,1
22451045,1
22653465,1
23219237,0
23116542,1
23249882,1
22360720,1
22828742,1
22406677,1
23627527,0
22561988,0
22583415,0
23147514,1
22628771,1
22581167,0
23750982,1
23514434,0
23397668,1
23731311,0
23516866,1
23070434,0
23245596,1
23387900,1
22373285,1
22851321,0
23559147,0
22545348,1
23185074,1
22369729,1
23620161,1
22746407,1
23515000,1
23380769,1
23625615,0
22744514,0
22599217,0
22435763,0
22749643,1
23059154,1
23198004,0
23512022,0
23369358,1
22733045,1
23597057,1
22619368,1
22362399,1
22792502,0
22501719,1
23246697,1
23664606,0
22792342,1
23537132,1
22672692,1
22421965,1
22392425,1
22761774,1
22857318,1
23072706,1
22533111,1
22796104,1
23000391,0
22931617,1
23122684,1
23731163,0
23429895,1
23613077,1
22459699,1
22768632,1
23361678,0
22683226,1
23733124,1
22807186,1
22595141,1
22528937,1
23606803,0
23219070,1
23039793,1
23072166,0
22341060,1
22584619,0
22367544,1
23120659,1
23210870,0
23750251,1
22784571,1
22431529,1
23689670,0
23329810,0
22549289,0
23207133,1
22624340,0
22636736,1
22905746,1
23095180,1
22787424,1
23602212,0
23232136,1
22899412,0
23555919,0
23353548,1
22696443,1
23150165,0
22956758,0
23391820,0
23115682,1
22807291,0
22334396,0
22613649,0
23591681,0
23157836,1
22579030,0
23654282,1
22557636,1
22338894,0
22362762,1
22496037,1
22997877,1
23042110,0
23058300,1
23288191,1
23461920,1
23212754,1
22820579,1
22486196,1
22677624,1
23353176,1
23365903,1
22351709,1
22486634,0
23169303,1
22805964,1
23523518,0
22532279,1
22472218,0
22332607,0
22535071,1
23626449,1
23758335,1
22650750,0
22537250,1
23257779,0
23603624,1
22587061,1
23037272,1
22787592,1
22881313,1
22778162,0
23542529,0
22420448,0
23049616,1
22490762,0
23375051,1
23558041,0
22544610,0
22451095,1
22881363,1
22362869,1
22664728,1
23746092,1
23272718,0
23055595,1
23174463,0
23674517,0
23112797,1
23314051,1
23664727,0
23320226,0
23387583,0
23544980,1
23359484,1
23533889,0
23571726,0
22595113,1
22933634,1
22980363,0
23007577,1
23422085,1
23631249,1
22918883,1
23756826,1
23194746,0
22392666,1
23659644,1
23081132,1
22768337,1
22957938,0
23123940,1
22526057,0
23239697,1
23589309,1
22590567,1
23409000,0
23386844,0
23112486,1
22670875,0
23037335,1
23060796,0
23639233,1
22911604,0
23200635,0
23357583,1
23038600,1
22676248,1
23658623,0
22731579,0
23353174,1
22477959,0
23623005,1
23260485,0
22714438,1
22839470,0
22579671,1
22558440,1
22910708,0
23659025,0
23511002,1
23545032,0
23298839,1
22932941,1
22772235,1
23058070,0
22920632,1
22388012,1
23730201,0
22869460,1
22766890,0
22713746,1
22785059,1
23020873,0
22944811,1
22342857,0
23237377,1
22916900,1
22997818,1
23717927,1
23478477,0
23640619,1
23524797,0
23656184,1
22609285,0
22605303,1
23235828,0
23300577,0
22507416,0
22813285,0
23551706,0
22883844,1
23610929,0
23610080,0
22817119,0
22533223,1
23202641,0
22692847,1
22579634,1
23714110,1
22510924,1
22465901,1
23550269,0
23473986,0
23307983,1
22916169,0
23391836,1
22492458,1
23587923,0
23623509,0
23292342,1
23515870,0
22533138,0
22528336,0
22809489,1
23487298,1
22832522,1
23298508,1
22545488,1
22954851,1
23298187,0
22889128,1
23451781,0
22697977,1
23346882,1
22337789,0
23125949,0
22515117,0
23514906,1
22717256,1
23334109,0
23610629,0
23340423,1
22718585,1
22637221,0
22420560,1
22335520,1
22498563,1
22699695,0
22957302,1
23212359,1
23569384,1
23255432,0
23285503,1
23679302,1
23185001,0
23058915,1
23278684,0
22782914,0
23077634,0
22858367,1
23727764,0
22989963,1
22971141,0
22917761,1
22992029,0
23076414,1
22740210,1
23251914,0
22860916,0
23636598,1
23598363,1
23484847,0
23479992,1
22713646,1
22864481,1
22953805,0
22515490,0
23216185,1
23145516,1
23503887,1
23003214,0
23149549,1
23742946,0
23209030,1
23550947,0
22589029,1
23376913,1
22980261,1
22940727,1
23291436,1
22848348,1
23609635,1
23202199,1
22861056,1
22723105,1
22867705,1
23644255,1
23537711,1
22850125,1
22616953,1
23668585,0
23142406,0
23053109,0
23161463,0
23201318,0
22480979,0
23444401,1
23541649,0
23728178,0
22514971,1
23033734,0
23471912,0
23750348,0
22521396,1
23421127,1
23438494,0
22725237,1
22632067,1
23040452,1
23407619,1
23301786,0
22941277,0
22988273,1
23645328,0
23556728,1
22380082,1
23391797,0
22647343,1
22634111,0
23715683,1
22522215,1
23050128,0
23163960,1
23668910,1
23576056,0
22846719,0
22416736,0
23601829,0
22775184,1
23192701,1
23107869,0
23315014,1
22765340,1
23189781,0
23252255,1
22436821,0
22849530,1
23751347,1
22398138,1
23415637,1
22918498,0
23741181,0
23456170,0
22522702,1
23117298,0
23264175,1
23382910,1
22951937,0
23407570,1
22942473,1
23371780,1
23268547,1
22909452,1
23122415,1
23258108,1
23333413,1
22533161,1
22539104,1
23690726,1
23543288,1
22744764,1
23587109,0
23402482,1
23385814,0
22666144,1
22993342,1
23385680,0
22556433,1
23098107,0
23726356,0
22762671,1
22407316,0
23263005,1
23148544,1
22913786,1
23186361,1
23296085,1
23064560,1
22822271,0
22363027,1
23696108,0
23391681,1
22967219,0
22867731,1
22579812,0
23322428,0
22875683,0
23203132,0
22800193,1
22824329,1
23636722,1
23663941,1
23759502,1
23729562,1
23668683,1
22785275,0
22829563,1
22513149,1
22880814,1
23311935,1
23713786,0
23719101,1
23691978,1
22719570,1
23666344,1
22754185,1
23153419,0
23088925,0
22754248,1
23526120,1
22418049,1
22669317,1
23530532,1
23279099,0
22673817,1
22694871,1
22760027,0
23275547,1
22658302,1
22448814,1
22693067,0
22792315,1
22790390,1
23571239,0
23071334,1
23717568,1
23415371,1
23734745,1
23214851,0
22853092,1
23310837,0
23012451,1
22419275,1
23104351,0
22409222,0
23745619,1
23697351,1
22866505,1
23677273,1
23755170,0
22443158,0
23299376,0
23369558,1
23204281,0
22862045,1
23006442,0
23637490,0
22840922,1
23361414,0
22837653,0
23348421,0
23081270,1
23110333,1
22590535,0
23417295,1
22805482,1
23228371,1
22355763,0
22550401,1
23546187,0
23703740,0
22722871,1
22763405,0
23622597,1
22546256,0
22509984,0
23393779,1
22604610,1
23006777,1
22644959,0
23171242,0
23248965,0
23587788,0
23074364,1
22800755,0
22641258,1
23058910,1
22544865,0
23332322,1
23300357,1
22822032,1
22569597,0
23683518,0
23098996,0
22950831,0
23310914,0
23543048,0
22533157,1
22851748,1
23006233,0
23750587,1
23049492,0
23079648,0
23080229,1
23279918,0
23326236,0
23364667,1
22505735,0
22999578,1
22393398,1
23302692,1
22698201,1
23344709,1
22913255,1
22478032,1
22878804,1
23300018,0
23049299,0
23163494,0
23300028,0
22957255,1
23675728,0
22927707,1
22552401,1
23461932,0
23549853,1
23032034,1
22726362,1
23753818,1
23116222,0
22695842,1
22405234,1
22379062,1
23218313,0
23110122,1
23247835,0
23403435,0
23236637,1
23074893,1
22706046,0
22952642,0
23131493,0
23176677,1
22673272,1
23311304,1
23439832,1
23167558,1
23009312,1
23513403,0
23584597,1
23236431,1
23124703,1
23651990,1
23670702,1
22372436,0
22806492,0
22988919,0
22870941,1
22891026,1
23152016,0
22805665,1
22675224,0
22474324,0
22869637,0
22670880,0
22922294,1
23425850,0
23041567,1
22608028,1
22730532,0
23026177,0
22778072,1
22759260,0
23062512,1
22970564,1
23206235,1
23464931,1
23567071,0
23616782,0
22350981,1
22963162,1
22417868,1
23324089,0
23155062,1
22922974,1
23181665,1
23158672,0
23377834,1
23132284,0
23670141,0
22602139,0
22917151,0
23285494,0
22484255,1
23581977,1
22450350,0
22329029,0
23435322,1
22895031,1
23506384,1
23435021,1
22954756,0
22825337,0
22773501,1
23570250,1
23294154,0
22775730,0
23595252,0
22339134,1
23571159,1
22343382,1
23182187,1
22997013,1
23094595,0
22365379,1
23020346,1
23078816,1
22757990,1
22454655,1
23449237,1
22868472,1
22415143,1
23583442,1
22984240,0
22710983,1
23218240,1
22930366,0
22931339,1
22967956,0
22534085,1
22543190,1
22866868,0
22881599,1
23339187,1
23254772,0
23587583,0
23405997,0
23434338,0
23336593,0
23541863,0
23502942,1
22607499,0
22622087,0
22597094,0
22887091,1
23397394,1
22693478,1
23738379,0
23236014,1
23376987,0
22917201,0
23301523,1
22334677,0
23008850,1
23532659,1
22668475,1
23478090,1
22647165,0
23206541,0
23672783,0
23030309,1
23695922,1
23373649,1
23742153,0
23714002,1
22678527,1
22967693,1
22771270,0
23422513,1
23199141,0
23383532,1
23499305,0
22640306,1
22912951,0
22879936,1
23312057,1
23179509,0
23693208,1
22610244,1
23420603,1
22337337,1
22617642,1
22460381,1
22710219,1
23129743,1
23441684,1
22958967,0
23354658,1
22493103,1
23468980,0
22663071,1
23405050,1
23556297,1
22509411,0
23580083,1
23131178,0
23687850,1
22568060,1
22647111,1
23271938,1
22703312,1
22900245,1
23317229,1
22434450,0
22980122,0
23215043,1
23738932,1
23112843,0
22893257,0
23614258,1
23535815,0
22346697,0
22630531,0
23413600,0
22509424,1
23468332,0
22609386,1
23481143,1
22818972,1
22458348,1
22848852,1
22973944,0
22696009,0
22561349,1
23501321,1
23601399,0
23082714,1
23224809,0
22545389,0
23006148,1
23727993,1
23605483,1
23269057,1
22771067,0
22417348,1
22545891,1
22368037,0
23000586,1
23618773,0
22489698,1
23632895,1
22623878,1
22804825,0
23590066,1
23312761,1
22650736,1
23477425,1
23290805,1
23621929,0
22462420,0
23179778,1
22945691,1
23070131,0
22982823,1
23563267,1
22571279,1
23086464,0
23755697,0
22639101,1
23584585,0
22519877,0
23654634,0
23126585,0
23177384,1
23597519,1
22975557,1
23264218,0
23565786,1
23464834,1
23469028,1
22807271,0
23758684,0
23552463,1
22901070,0
22519174,1
23560448,1
22531996,0
23320936,1
23018231,1
23615232,1
22929576,1
22682969,1
22871755,0
22736880,0
23414279,1
23171052,0
22330246,0
23141528,1
22923282,0
23643726,0
22707550,1
22569178,0
23623526,0
22400614,1
22975167,0
22940239,0
23471739,1
23515535,1
22610348,0
22812632,0
22922451,0
23546220,0
22899330,0
23455464,1
22770383,1
23310724,1
22879558,1
23353225,1
22728871,0
23151181,0
23536922,0
23034940,1
22655493,0
23695109,1
22792030,1
23367709,1
23411921,0
22592590,0
23457462,1
23239045,1
22421291,1
23546106,0
23180933,0
22764114,1
23300430,1
22577873,1
23231099,1
22596646,0
23571716,0
22719464,1
22514360,1
23399728,1
23750806,0
22826422,0
23590357,1
22990593,0
22637740,0
22864923,0
23653545,0
23192463,1
22889521,1
22486098,0
23677169,1
23582066,1
22326890,1
23463192,1
23529009,1
23661485,0
22460161,0
23087225,0
22873981,0
23110055,0
23567850,1
23023493,0
23450913,1
23732749,1
22663405,0
22893275,1
22779113,1
22871834,1
22526015,0
22629698,1
23362324,1
22569204,0
22957425,1
22779230,0
23066566,1
23621362,0
23153512,1
23408845,1
22635275,1
22489779,0
22989514,0
23671847,0
22839858,0
22467301,0
23657102,0
23494813,1
23562237,0
22515740,1
22976561,1
22655618,1
23368033,1
23256357,1
23358638,0
22639711,1
23033148,0
22926154,1
22456792,1
22901102,1
23008534,1
23342313,1
22505188,0
22404177,1
23583761,1
23274263,1
22530687,1
22405509,0
22800167,1
23293055,1
22360711,0
23397085,1
23509352,1
22529659,1
22481488,0
23523055,1
22583070,0
23587318,0
23601272,0
22650343,1
22529437,0
23240242,0
23607349,1
23205479,1
22568840,0
22442421,1
22553966,1
22533868,0
22928864,1
23659318,1
22937458,0
22434439,0
22411829,0
22824553,1
23633649,1
22699055,0
22383678,0
22592148,1
23248077,1
22342375,1
23176970,1
23157819,0
22669479,0
22967442,1
23602026,0
22461186,1
22569343,0
22661819,0
22761310,0
23100715,1
23316197,0
22901416,0
23339259,0
22894387,0
23725232,1
23195482,1
23491363,0
23269505,1
23101309,1
22617662,1
23431383,1
22646939,1
22622220,0
23655524,0
22354555,1
22872135,1
22856091,1
23684880,0
23146068,1
23505792,0
22920634,0
23518752,0
23733829,1
23226296,1
23113440,0
22688266,0
23421436,0
23121148,1
23066849,1
22710203,1
22915706,0
22778105,1
23257429,1
23562032,1
23658112,0
22495813,1
22853517,1
23468887,1
23457451,1
23449288,1
23353535,1
23519150,1
23163583,1
22982765,1
22367984,0
23418159,0
23259187,1
22516613,1
22537016,0
23419989,1
23190131,0
22978671,0
23073461,0
23753792,1
22349581,1
22701326,1
23209828,1
23440583,1
23258657,1
23751813,1
23318702,1
22765069,1
23377071,0
23083697,1
22369336,1
22725777,1
22985483,1
22502503,1
23021696,1
23176128,1
23277604,1
23156686,0
23273607,0
23476053,1
22506323,1
23481956,1
23345994,1
22658131,0
23004311,0
22793989,0
22691463,1
23175880,1
22332089,1
23084206,1
22493774,1
22923769,1
22513430,1
23705005,0
22850007,0
23614839,0
22811005,0
23558404,1
22388283,1
23345586,0
22375273,0
22446297,1
23558810,1
22548729,1
22438273,1
23471388,1
22905992,1
23206068,1
23440074,1
22610310,1
23697483,1
22525555,0
23343972,1
22567232,1
22582932,1
22593980,1
23188674,1
23037292,1
23078881,0
23413641,1
22432533,0
22614706,1
22350289,0
22505639,0
23506442,0
23283615,1
23404925,1
22791090,1
23152740,1
23066662,0
22633702,1
23440323,1
23408439,0
23000895,1
22876195,1
23382647,0
22439005,0
22801465,0
23155469,0
23756697,1
23345367,1
22470279,1
22462675,0
23512576,1
23268787,1
23091187,0
22720145,0
22657811,1
23608631,1
23703676,1
22450195,1
22602665,1
23219758,0
23614057,0
23085796,1
22919228,1
23178441,1
22568549,1
22471320,1
22396395,0
22430430,1
22737038,1
23393041,0
23531674,1
22992927,1
23684566,1
22366284,0
23638698,1
22596459,1
23388239,1
23428811,1
23184813,1
23703839,0
23757036,1
22924400,0
22671083,1
23104924,1
22650600,1
23253489,0
23512869,1
23064660,1
23315252,1
23693442,1
22499093,1
22661525,1
23655305,0
22356448,0
23187123,1
22857188,1
22579339,0
23034100,0
23478603,1
23238604,0
22430086,1
22916028,0
22382311,0
23727697,0
23026370,0
22964457,1
22775312,0
22737241,0
22663275,0
23375354,1
22440001,0
22748439,1
23112220,1
22852923,0
22522449,1
23097518,1
22529874,1
23297050,1
22905035,1
23496102,1
22525157,1
23692394,1
22593150,1
23589862,0
22766234,0
22687751,1
23248153,1
22713695,1
22526122,0
22688942,0
22897787,1
23722337,0
23046691,0
22734788,1
22789806,1
23291001,1
23714858,1
23096920,1
23701473,1
22815333,1
22466059,0
23161960,1
22550365,1
22423930,0
23292940,1
23151765,1
22505385,1
22623955,1
23303671,0
23620739,1
22925695,0
22446983,0
23480814,1
22990399,1
23738579,0
22461778,0
22736436,0
22454099,1
23222464,0
23540332,0
23602084,1
22933303,1
22882735,0
22459442,1
23062740,0
23394027,0
22902831,1
22806146,1
22693729,1
22676063,1
22841689,1
22952500,1
23149516,1
22724653,1
23484843,0
22828641,1
23357710,1
22739526,1
22486754,1
23279274,1
22975929,0
23346231,0
22557130,1
23729022,1
22597322,0
23714358,0
23496525,0
22491663,1
22410287,0
22330177,1
23410146,0
22615013,1
22565586,0
22453463,0
22832492,1
22551008,1
22847404,1
23269443,1
23114458,0
23710197,1
23579586,1
22710124,1
23150940,1
23021569,0
23694936,0
23355579,1
23590858,1
22985166,1
23517435,0
23760960,0
22999128,1
23290666,0
22429889,1
22405850,0
22582479,1
22348629,1
22353802,1
22960932,1
23104100,0
23366432,0
22645643,0
23446453,0
23243811,1
23039430,0
22955222,1
22452420,1
22341978,1
23731322,0
23644196,0
23190634,1
23657027,1
23391085,1
23720022,1
23262686,0
22606726,1
23273817,1
22853660,0
23528339,1
22676904,1
22902808,1
23393989,0
22608387,1
22892293,1
22964302,0
22901129,1
23086339,1
22824871,1
22780381,1
22511097,0
22803715,0
22721281,1
23247807,1
23371238,1
